START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
07/02/2016 01:22,07/02/2016 04:03,Business,Chicago,Atlanta,13.7,Commute
01/04/2016 05:27,01/04/2016 07:22,Personal,Houston,New York,8.4,Commute
07/14/2016 14:59,07/14/2016 16:51,Personal,Los Angeles,Chicago,20.8,Meeting
02/03/2016 04:34,02/03/2016 05:52,Business,Chicago,New York,29.0,Meal/Entertainment
06/09/2016 16:00,06/09/2016 17:40,Business,San Francisco,Boston,22.6,Commute
02/20/2016 17:52,02/20/2016 18:16,Business,New York,Chicago,1.6,Meal/Entertainment
02/15/2016 01:34,02/15/2016 01:59,Business,Los Angeles,Seattle,27.9,Temporary Site
01/12/2016 17:10,01/12/2016 17:40,Business,Atlanta,Miami,21.3,Meeting
10/28/2016 02:39,10/28/2016 03:39,Personal,New York,Houston,26.5,Meal/Entertainment
03/04/2016 13:03,03/04/2016 15:31,Personal,Chicago,Dallas,1.1,Customer Visit
03/05/2016 17:28,03/05/2016 19:40,Business,Boston,Dallas,21.1,Customer Visit
11/29/2016 23:58,11/30/2016 00:13,Business,Atlanta,Los Angeles,19.2,Temporary Site
05/04/2016 16:25,05/04/2016 18:40,Personal,Chicago,Los Angeles,7.6,Temporary Site
01/25/2016 03:14,01/25/2016 03:37,Personal,Dallas,Miami,15.4,Meal/Entertainment
08/06/2016 07:44,08/06/2016 08:27,Business,Los Angeles,Houston,31.5,Errand/Supplies
12/19/2016 00:28,12/19/2016 03:06,Personal,Miami,Chicago,41.9,Meal/Entertainment
03/23/2016 02:44,03/23/2016 03:08,Business,Seattle,Houston,34.0,Temporary Site
03/19/2016 16:53,03/19/2016 19:28,Business,Atlanta,Houston,26.8,Customer Visit
12/31/2016 06:21,12/31/2016 06:55,Business,San Francisco,Houston,15.3,Commute
03/29/2016 14:28,03/29/2016 15:13,Business,Houston,Seattle,43.9,Errand/Supplies
11/17/2016 14:58,11/17/2016 16:47,Business,Boston,Atlanta,28.0,Errand/Supplies
01/02/2016 22:49,01/03/2016 00:57,Personal,San Francisco,Seattle,11.8,Temporary Site
09/04/2016 13:59,09/04/2016 15:20,Personal,New York,Los Angeles,31.8,Temporary Site
07/06/2016 05:02,07/06/2016 05:16,Business,Atlanta,Miami,28.2,Temporary Site
12/24/2016 03:26,12/24/2016 05:36,Personal,Houston,San Francisco,28.2,Errand/Supplies
